House-AppropriationsandFinance_Friday_Jan27_2023_247PM-417PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_247PM-417PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan27_2023_247PM-417PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_247PM-417PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan27_2023_252PM-424PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_252PM-424PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan27_2023_252PM-424PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan27_2023_252PM-424PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan31_2025_140PM-327PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan31_2025_140PM-327PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan31_2025_140PM-327PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan31_2025_140PM-327PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Jan31_2025_145PM-352PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan31_2025_145PM-352PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Jan31_2025_145PM-352PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Jan31_2025_145PM-352PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar10_2023_232PM-529PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar10_2023_232PM-529PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar10_2023_232PM-529PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar10_2023_232PM-529PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar12_2021_1130AM-1221PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar12_2021_1130AM-1221PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar12_2021_1130AM-1221PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar12_2021_1130AM-1221PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar14_2025_519PM-806PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar14_2025_519PM-806PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar14_2025_519PM-806PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar14_2025_519PM-806PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar17_2023_719PM-801PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar17_2023_719PM-801PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar17_2023_719PM-801PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar17_2023_719PM-801PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar21_2025_1050AM-1115AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar21_2025_1050AM-1115AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar21_2025_1050AM-1115AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar21_2025_1050AM-1115AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar3_2023_348PM-656PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar3_2023_348PM-656PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar3_2023_348PM-656PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar3_2023_348PM-656PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Friday_Mar7_2025_615PM-815PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar7_2025_615PM-815PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Friday_Mar7_2025_615PM-815PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Friday_Mar7_2025_615PM-815PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Dec6_2021_227PM-250PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Dec6_2021_227PM-250PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Dec6_2021_227PM-250PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Dec6_2021_227PM-250PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb10_2025_238PM-546PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb10_2025_238PM-546PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb10_2025_238PM-546PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb10_2025_238PM-546PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb12_2024_304PM-410PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb12_2024_304PM-410PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb12_2024_304PM-410PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb12_2024_304PM-410PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb13_2023_206PM-259PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb13_2023_206PM-259PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb13_2023_206PM-259PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb13_2023_206PM-259PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb13_2023_903AM-1031AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb13_2023_903AM-1031AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb13_2023_903AM-1031AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb13_2023_903AM-1031AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb14_2022_200PM-235PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb14_2022_200PM-235PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb14_2022_200PM-235PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb14_2022_200PM-235PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb15_2021_131PM-218PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb15_2021_131PM-218PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb15_2021_131PM-218PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb15_2021_131PM-218PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb15_2021_319PM-444PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb15_2021_319PM-444PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb15_2021_319PM-444PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb15_2021_319PM-444PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb17_2025_605PM-830PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb17_2025_605PM-830PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb17_2025_605PM-830PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb17_2025_605PM-830PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb1_2021_130PM-355PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb1_2021_130PM-355PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb1_2021_130PM-355PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb1_2021_130PM-355PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb20_2023_237PM-536PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb20_2023_237PM-536PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb20_2023_237PM-536PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb20_2023_237PM-536PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb22_2021_859AM-941AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb22_2021_859AM-941AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb22_2021_859AM-941AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb22_2021_859AM-941AM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb24_2025_427PM-524PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb24_2025_427PM-524PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb24_2025_427PM-524PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb24_2025_427PM-524PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb27_2023_132PM-423PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb27_2023_132PM-423PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb27_2023_132PM-423PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb27_2023_132PM-423PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb3_2025_140PM-403PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb3_2025_140PM-403PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb3_2025_140PM-403PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb3_2025_140PM-403PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb5_2024_135PM-312PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb5_2024_135PM-312PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb5_2024_135PM-312PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb5_2024_135PM-312PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb6_2023_212PM-623PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb6_2023_212PM-623PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb6_2023_212PM-623PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb6_2023_212PM-623PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb7_2022_332PM-459PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb7_2022_332PM-459PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb7_2022_332PM-459PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb7_2022_332PM-459PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Feb8_2021_130PM-626PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb8_2021_130PM-626PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Feb8_2021_130PM-626PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Feb8_2021_130PM-626PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan10_2022_140PM-314PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_140PM-314PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan10_2022_140PM-314PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_140PM-314PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan10_2022_314PM-441PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_314PM-441PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan10_2022_314PM-441PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_314PM-441PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan10_2022_955AM-1210PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_955AM-1210PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan10_2022_955AM-1210PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan10_2022_955AM-1210PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan22_2024_133PM-153PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan22_2024_133PM-153PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan22_2024_133PM-153PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan22_2024_133PM-153PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan22_2024_245PM-549PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan22_2024_245PM-549PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan22_2024_245PM-549PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan22_2024_245PM-549PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan23_2023_131PM-544PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan23_2023_131PM-544PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan23_2023_131PM-544PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan23_2023_131PM-544PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan24_2022_201PM-521PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan24_2022_201PM-521PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan24_2022_201PM-521PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan24_2022_201PM-521PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan25_2021_419PM-727PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan25_2021_419PM-727PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan25_2021_419PM-727PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan25_2021_419PM-727PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan27_2025_135PM-550PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan27_2025_135PM-550PM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan27_2025_135PM-550PM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan27_2025_135PM-550PM - 2025-09-12.cc.txt
House-AppropriationsandFinance_Monday_Jan29_2024_903AM-1016AM - 2025-09-12.cc.raw.json	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan29_2024_903AM-1016AM - 2025-09-12.cc.raw.json
House-AppropriationsandFinance_Monday_Jan29_2024_903AM-1016AM - 2025-09-12.cc.txt	./Appropriations and Finance/House-AppropriationsandFinance_Monday_Jan29_2024_903AM-1016AM - 2025-09-12.cc.txt
